"","idx","obs"
"1",0,1.37617937642174
"2",1,0.0783728076326291
"3",2,0.0719975441259229
"4",3,2.77931805575637
"5",4,3.92274482483707
"6",5,3.25804761891911
"7",6,2.71118637430194
"8",7,1.99927680819846
"9",8,0.681831239953263
"10",9,1.74290881110141
"11",10,4.01036671493818
"12",11,2.83906404311702
"13",12,2.63527061513337
"14",13,1.00738782242506
"15",14,-0.565603427529348
"16",15,1.1246129192872
"17",16,1.46631473061167
"18",17,2.5079661144632
"19",18,0.750528500260701
"20",19,2.73951057207019
"21",20,0.826265338839839
"22",21,2.38579883124681
"23",22,2.81761226037137
"24",23,2.87501131449321
"25",24,2.99478139534312
"26",25,3.4536061019718
"27",26,1.45706356256632
"28",27,2.27803105896851
"29",28,1.39888806217805
"30",29,1.3606307947525
"31",30,2.46443289508907
"32",31,3.05698913150443
"33",32,2.45929373793756
"34",33,2.31243350261315
"35",34,2.84271456650782
"36",35,4.22540687319865
"37",36,1.68184638248862
"38",37,3.19714187170859
"39",38,1.54713647224265
"40",39,1.19869637598399
"41",40,-0.312070053566446
"42",41,2.20728742389183
"43",42,1.32474571320068
"44",43,0.837534888845036
"45",44,2.38133195111504
"46",45,0.522437746644923
"47",46,1.08741587615987
"48",47,0.464957615273645
"49",48,1.24273926681693
"50",49,3.09990875692467
"51",50,0.550990867469305
"52",51,2.14084342011458
"53",52,2.12435717083129
"54",53,1.74377419594355
"55",54,1.05676718465031
"56",55,1.50887785587978
"57",56,2.33715327738239
"58",57,2.64726719681307
"59",58,2.0868094119057
"60",59,2.64779380196507
"61",60,2.18795406385622
"62",61,2.9249186568926
"63",62,2.49544959657594
"64",63,0.992116598742534
"65",64,1.06349536683132
"66",65,1.70843656936617
"67",66,4.46651626327343
"68",67,2.29098056852909
"69",68,0.404574472498366
"70",69,0.979956744304534
"71",70,2.80108560383438
"72",71,1.76936832300206
"73",72,4.66456646245906
"74",73,1.53613353989234
"75",74,0.123675791395977
"76",75,1.52432328447706
"77",76,1.88920624141633
"78",77,1.56058545326778
"79",78,0.834778530908703
"80",79,3.30784258490946
"81",80,0.68777831040724
"82",81,1.72658726642585
"83",82,1.17227804789362
"84",83,2.21535999734854
"85",84,1.74608142414905
"86",85,2.46318688727263
"87",86,2.99230113032381
"88",87,1.34283230984403
"89",88,1.75849583147597
"90",89,1.31008034665627
"91",90,0.806026345714407
"92",91,3.92877998737243
"93",92,1.85505863916933
"94",93,0.460221486701779
"95",94,1.47708934138529
"96",95,2.59742076031369
"97",96,2.76287305411644
"98",97,1.2014318260156
"99",98,2.61073168894644
"100",99,1.15505291153123
"101",100,0.779863539002833
"102",101,1.92192594420166
"103",102,2.62002573997812
"104",103,2.21181582167137
"105",104,3.10090892630082
"106",105,1.509500178274
"107",106,-0.409528235033372
"108",107,2.90372560010699
"109",108,2.59551394427032
"110",109,1.51215131320775
"111",110,2.75952123382279
"112",111,2.7532996330937
"113",112,-0.760304761181737
"114",113,2.27945298064408
"115",114,1.90179621808565
"116",115,1.64526074403942
"117",116,0.388473074149218
"118",117,1.82802236298173
